"Id","LotFrontage","LotArea","OverallQual","OverallCond","MasVnrArea","BsmtFinSF1","BsmtUnfSF","TotalBsmtSF","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageCars","GarageArea","OpenPorchSF","SalePrice"
1413,60,7200,4,5,0,0,0,0,1040,0,1040,0,2,0,2,2,6,0,2,420,0,90000
1414,88,10994,8,5,366,976,868,1844,1844,0,1844,1,2,0,2,1,7,1,2,620,44,257000
1415,64,13053,6,7,0,0,833,833,1053,795,1848,0,1,1,4,1,8,1,2,370,0,207000
1416,51,3635,7,5,130,988,398,1386,1569,0,1569,0,2,0,1,1,7,1,3,660,20,175900
1417,60,11340,4,6,0,0,777,777,1246,1044,2290,0,2,0,4,2,11,0,2,560,0,122500
1419,71,9204,5,5,0,25,247,1144,1144,0,1144,1,1,1,3,1,6,0,1,336,88,124000
1421,90,11700,6,6,420,404,304,708,708,708,1416,0,2,1,3,1,7,1,2,776,169,179900
1422,53,4043,6,5,0,360,709,1069,1069,0,1069,0,2,0,2,1,4,1,2,440,55,127500
1423,37,4435,6,5,170,686,162,848,848,0,848,1,1,0,1,1,3,0,2,420,0,136500
1426,80,10721,6,6,243,0,1252,1252,1252,0,1252,0,1,0,3,1,7,0,2,528,39,142000
1427,81,10944,7,5,448,1000,223,1223,1223,904,2127,1,2,1,3,1,5,2,2,525,132,271000
1428,60,10930,5,6,0,580,333,913,1048,510,1558,1,1,1,3,1,6,1,1,288,0,140000
1429,60,7200,5,7,294,510,278,788,804,0,804,1,1,0,2,1,4,2,1,240,0,119000
1431,60,21930,5,5,0,0,732,732,734,1104,1838,0,2,1,4,1,7,1,2,372,40,192140
1433,60,10800,4,6,0,0,656,656,968,0,968,0,2,0,4,1,5,0,1,216,0,64500
1434,93,10261,6,5,318,0,936,936,962,830,1792,1,2,1,3,1,8,1,2,451,0,186500
1435,80,17400,5,5,0,936,190,1126,1126,0,1126,1,2,0,3,1,5,1,2,484,41,160000
1436,80,8400,6,9,237,0,1319,1319,1537,0,1537,1,1,1,3,1,7,1,2,462,36,174000
1437,60,9000,4,6,0,616,248,864,864,0,864,0,1,0,3,1,5,0,2,528,0,120500
1438,96,12444,8,5,426,1336,596,1932,1932,0,1932,1,2,0,2,1,7,1,3,774,66,394617
1439,90,7407,6,7,0,600,312,912,1236,0,1236,1,1,0,2,1,6,0,2,923,158,149700
1440,80,11584,7,6,96,315,114,539,1040,685,1725,0,2,1,3,1,6,1,2,550,88,197000
1441,79,11526,6,7,0,0,588,588,1423,748,2555,0,2,0,3,1,11,1,2,672,0,191000
1443,85,11003,10,5,160,765,252,1017,1026,981,2007,1,2,1,3,1,10,1,3,812,52,310000
1445,63,8500,7,5,106,0,1422,1422,1422,0,1422,0,2,0,3,1,7,0,2,626,60,179600
1446,70,8400,6,5,0,187,0,814,913,0,913,1,1,0,3,1,6,0,1,240,0,129000
1448,80,10000,8,5,438,1079,141,1220,1220,870,2090,1,2,1,3,1,8,1,2,556,65,240000
1449,70,11767,4,7,0,0,560,560,796,550,1346,0,1,1,2,1,6,0,1,384,24,112000
1452,78,9262,8,5,194,0,1573,1573,1578,0,1578,0,2,0,3,1,7,1,3,840,36,287090
1453,35,3675,5,5,80,547,0,547,1072,0,1072,1,1,0,2,1,5,0,2,525,28,145000
1455,62,7500,7,5,0,410,811,1221,1221,0,1221,1,2,0,2,1,6,0,2,400,113,185000
1456,62,7917,6,5,0,0,953,953,953,694,1647,0,2,1,3,1,7,1,2,460,40,175000
1457,85,13175,6,6,119,790,589,1542,2073,0,2073,1,2,0,3,1,7,2,2,500,0,210000
1458,66,9042,7,9,0,275,877,1152,1188,1152,2340,0,2,0,4,1,9,2,1,252,60,266500
1459,68,9717,5,6,0,49,0,1078,1078,0,1078,1,1,0,2,1,5,0,1,240,0,142125
1460,75,9937,5,6,0,830,136,1256,1256,0,1256,1,1,1,3,1,6,0,1,276,68,147500
